Date,Open,High,Low,Close,Adj Close,Volume
2019-04-10,0.536300,0.537700,0.531800,0.531800,0.505940,67085207
2019-04-11,0.534100,0.535700,0.521100,0.521900,0.496521,98896267
2019-04-12,0.522400,0.523700,0.513800,0.514600,0.489576,117514281
2019-04-15,0.513400,0.523700,0.511000,0.521900,0.496521,83013601
2019-04-16,0.522900,0.526200,0.519600,0.525500,0.499946,48739653
2019-04-17,0.523600,0.525600,0.518200,0.521500,0.496141,80941597
2019-04-18,0.519000,0.524500,0.511200,0.513500,0.488530,87479139
2019-04-23,0.512100,0.512500,0.496500,0.499000,0.474735,119180343
2019-04-24,0.498100,0.498800,0.486400,0.490500,0.466648,106568409
2019-04-25,0.490900,0.494600,0.486000,0.488300,0.464555,64859839
2019-04-26,0.488900,0.501500,0.486500,0.499300,0.475020,76808275
2019-04-29,0.500200,0.505000,0.498400,0.501400,0.477018,39777621
2019-04-30,0.501200,0.502500,0.496800,0.498600,0.474354,44438387
2019-05-02,0.499300,0.504200,0.494400,0.495900,0.471786,65013561
2019-05-03,0.496400,0.500000,0.493700,0.500000,0.475686,74662905
2019-05-06,0.494200,0.498900,0.491800,0.493000,0.469027,70570844
2019-05-07,0.495400,0.497800,0.479400,0.484100,0.460559,104997269
2019-05-08,0.480000,0.485700,0.470000,0.474700,0.451616,127644169
2019-05-09,0.471700,0.475500,0.465100,0.466200,0.443530,90495371
2019-05-10,0.470100,0.472800,0.465900,0.467200,0.444481,64936765
2019-05-13,0.468000,0.468000,0.456200,0.458000,0.435729,105722447
2019-05-14,0.460000,0.461300,0.448800,0.453700,0.431638,121500408
2019-05-15,0.453900,0.466000,0.445500,0.445800,0.424122,167867300
2019-05-16,0.446000,0.464700,0.445800,0.462200,0.439724,119997548
2019-05-17,0.464100,0.464500,0.456600,0.463200,0.440676,94645076
2019-05-20,0.463600,0.467500,0.449400,0.457800,0.435538,83597931
2019-05-21,0.472600,0.478400,0.464200,0.468100,0.445337,139453828
2019-05-22,0.472000,0.472000,0.452100,0.455500,0.433350,116454020
2019-05-23,0.451100,0.452200,0.442300,0.442300,0.420792,98611984
2019-05-24,0.446900,0.449100,0.435200,0.438100,0.416796,102956636
2019-05-27,0.439200,0.446600,0.435200,0.435700,0.414513,60338104
2019-05-28,0.435500,0.447200,0.433100,0.444600,0.422980,258765581
2019-05-29,0.442400,0.445600,0.438700,0.442400,0.420887,62488575
2019-05-30,0.443000,0.452300,0.439600,0.440000,0.418604,57951458
2019-05-31,0.436400,0.442900,0.434000,0.439800,0.418414,62530380
2019-06-03,0.438700,0.439500,0.433400,0.438300,0.416987,64161977
2019-06-04,0.435200,0.456400,0.434800,0.454500,0.432399,100224618
2019-06-05,0.460000,0.464700,0.450200,0.450500,0.428593,119155624
2019-06-06,0.451000,0.452500,0.441200,0.441500,0.420031,72224941
2019-06-07,0.442300,0.448900,0.439600,0.447800,0.426025,66132689
2019-06-10,0.448700,0.463300,0.448200,0.462100,0.439629,55991380
2019-06-11,0.464700,0.473000,0.464000,0.467100,0.444386,122648735
2019-06-12,0.464500,0.470600,0.461000,0.461800,0.439344,60191302
2019-06-13,0.461900,0.469000,0.461200,0.463100,0.440581,60294984
2019-06-14,0.464000,0.466500,0.455700,0.458100,0.435824,47178312
2019-06-17,0.459400,0.465200,0.459000,0.459200,0.436870,50598999
2019-06-18,0.462300,0.472400,0.456200,0.471800,0.448858,77442288
2019-06-19,0.474500,0.498000,0.465000,0.475400,0.452282,193139311
2019-06-20,0.477700,0.488600,0.475500,0.484200,0.460655,154023572
2019-06-21,0.489500,0.500900,0.487200,0.500900,0.476542,217698098
2019-06-24,0.495700,0.506600,0.490000,0.490000,0.466173,84231627
2019-06-25,0.486900,0.488800,0.478300,0.486000,0.462367,92102740
2019-06-26,0.485200,0.486000,0.473500,0.475300,0.452187,100557902
2019-06-27,0.478600,0.483300,0.474000,0.479700,0.456373,64249270
2019-06-28,0.478500,0.481800,0.475200,0.480200,0.456849,56140797
2019-07-01,0.485600,0.486300,0.478300,0.482800,0.459323,70985520
2019-07-02,0.480200,0.483800,0.476400,0.478300,0.455041,47875283
2019-07-03,0.478400,0.493800,0.475700,0.492200,0.468266,90037989
2019-07-04,0.494900,0.498300,0.492500,0.498200,0.473974,80282407
2019-07-05,0.498500,0.502600,0.495500,0.496300,0.472166,65165666
2019-07-08,0.498000,0.500000,0.492000,0.492700,0.468741,48228614
2019-07-09,0.491400,0.494000,0.485700,0.492100,0.468170,45077606
2019-07-10,0.491100,0.498000,0.490500,0.494900,0.470834,49699537
2019-07-11,0.493900,0.498400,0.492000,0.495400,0.471310,55482549
2019-07-12,0.496800,0.504100,0.495500,0.501300,0.476923,54224120
2019-07-15,0.503600,0.506500,0.500000,0.502600,0.478160,43462024
2019-07-16,0.503000,0.506900,0.498500,0.503400,0.478921,44847553
2019-07-17,0.506400,0.508600,0.500800,0.504900,0.480348,85676101
2019-07-18,0.503000,0.509300,0.501800,0.506100,0.481490,48292872
2019-07-19,0.507200,0.508700,0.488800,0.491100,0.467219,80174439
2019-07-22,0.490100,0.495600,0.487900,0.490500,0.466648,41376963
2019-07-23,0.493000,0.499400,0.491700,0.495700,0.471595,53370261
2019-07-24,0.498300,0.499300,0.493900,0.498400,0.474164,46079390
2019-07-25,0.499800,0.505600,0.492800,0.496900,0.472737,74816133
2019-07-26,0.499600,0.519600,0.493100,0.517000,0.491860,140429878
2019-07-29,0.520000,0.527600,0.516200,0.524000,0.498519,108104574
2019-07-30,0.525900,0.525900,0.502400,0.505800,0.481204,95156292
2019-07-31,0.505800,0.514300,0.505800,0.510600,0.485771,51121079
2019-08-01,0.509100,0.517700,0.504000,0.512500,0.487578,43279993
2019-08-02,0.502000,0.509900,0.498500,0.499600,0.475306,64862193
2019-08-05,0.498000,0.498000,0.485700,0.488300,0.464555,82435921
2019-08-06,0.490000,0.491600,0.481800,0.483400,0.459893,62629079
2019-08-07,0.484900,0.487400,0.478500,0.481600,0.458181,47332784
2019-08-08,0.484000,0.488800,0.480700,0.488800,0.465031,52606951
2019-08-09,0.480000,0.482000,0.459200,0.460200,0.437822,111531367
2019-08-12,0.465000,0.465800,0.453400,0.456200,0.434016,50368848
2019-08-13,0.455500,0.456300,0.440000,0.450900,0.428974,119273868
2019-08-14,0.450000,0.451500,0.435100,0.441800,0.420316,92321363
2019-08-16,0.443800,0.448600,0.439900,0.445100,0.423456,63275875
2019-08-19,0.447900,0.458000,0.447000,0.456500,0.434302,50513340
2019-08-20,0.454300,0.455300,0.446800,0.447200,0.425454,52365188
2019-08-21,0.448100,0.456300,0.448000,0.456300,0.434111,40407683
2019-08-22,0.454000,0.467900,0.453500,0.459800,0.437441,51931904
2019-08-23,0.463500,0.464400,0.452600,0.452600,0.430591,48434767
2019-08-26,0.452400,0.459800,0.450800,0.459200,0.436870,37906157
2019-08-27,0.460700,0.467700,0.455600,0.466400,0.443720,77239355
2019-08-28,0.465500,0.474900,0.462200,0.472500,0.449523,132647612
2019-08-29,0.474000,0.491600,0.472500,0.484500,0.460940,90747359
2019-08-30,0.484500,0.490600,0.480600,0.484400,0.460845,54193808
2019-09-02,0.487700,0.493000,0.483300,0.486000,0.462367,39473500
2019-09-03,0.487500,0.490800,0.482800,0.488700,0.464936,43734601
2019-09-04,0.495000,0.499600,0.492000,0.492600,0.468646,75989937
2019-09-05,0.496900,0.498000,0.489100,0.491800,0.467885,86860855
2019-09-06,0.491900,0.501100,0.488100,0.496600,0.472452,78967868
2019-09-09,0.498500,0.500600,0.497100,0.499800,0.475496,41866296
2019-09-10,0.500800,0.505200,0.497800,0.503800,0.479301,80084447
2019-09-11,0.508800,0.513400,0.504900,0.509300,0.484534,96647587
2019-09-12,0.510500,0.515800,0.507200,0.514000,0.489005,91942950
2019-09-13,0.516800,0.524100,0.513300,0.521000,0.495665,97652744
2019-09-16,0.519200,0.523900,0.515500,0.516700,0.491574,53708704
2019-09-17,0.516000,0.516300,0.504500,0.508000,0.483297,55817552
2019-09-18,0.505600,0.513500,0.505100,0.513100,0.488149,50248130
2019-09-19,0.510000,0.524000,0.510000,0.524000,0.498519,85256565
2019-09-20,0.525000,0.527800,0.521800,0.522600,0.497187,132262943
2019-09-23,0.522600,0.524400,0.511100,0.514600,0.489576,56117501
2019-09-24,0.515500,0.519400,0.512200,0.514400,0.489386,35404646
2019-09-25,0.510000,0.517700,0.504700,0.517100,0.491955,57333373
2019-09-26,0.515000,0.520300,0.515000,0.515200,0.490147,51722826
2019-09-27,0.518900,0.521600,0.514200,0.519700,0.494428,62644333
2019-09-30,0.517700,0.523500,0.517100,0.523500,0.498044,54878593
2019-10-01,0.523500,0.530000,0.521700,0.522300,0.496902,67304283
2019-10-02,0.519300,0.522300,0.494200,0.494200,0.470168,141552694
2019-10-03,0.497200,0.502300,0.491500,0.496800,0.472642,74927459
2019-10-04,0.497100,0.499000,0.484100,0.497600,0.473403,85392128
2019-10-07,0.499000,0.505600,0.493600,0.504500,0.479967,37651925
2019-10-08,0.508100,0.518500,0.499000,0.506600,0.481965,70796285
2019-10-09,0.508900,0.522400,0.506300,0.522400,0.496997,100575516
2019-10-10,0.523500,0.532400,0.516800,0.532400,0.506511,107724851
2019-10-11,0.533000,0.538800,0.528000,0.536000,0.509936,95133760
2019-10-14,0.535100,0.536500,0.528000,0.532800,0.506891,35867348
2019-10-15,0.533600,0.538800,0.532800,0.537800,0.511648,47654298
2019-10-16,0.538000,0.540900,0.532000,0.539400,0.513170,72714837
2019-10-17,0.539000,0.545400,0.538100,0.538500,0.512314,69690467
2019-10-18,0.541800,0.543300,0.534100,0.535400,0.509365,73667860
2019-10-21,0.535400,0.541500,0.535400,0.537500,0.511363,56299882
2019-10-22,0.539500,0.541700,0.533000,0.538900,0.512695,51017630
2019-10-23,0.537600,0.543000,0.536200,0.536500,0.510411,51952957
2019-10-24,0.538000,0.539600,0.528300,0.532000,0.506130,82519073
2019-10-25,0.531000,0.533200,0.527500,0.533000,0.507082,37370157
2019-10-28,0.533000,0.534700,0.529100,0.533000,0.507082,26588788
2019-10-29,0.534000,0.537300,0.527200,0.531000,0.505179,56706736
2019-10-30,0.530800,0.531900,0.522000,0.524200,0.498709,63738214
2019-10-31,0.524000,0.525800,0.518700,0.524700,0.499185,62152843
2019-11-01,0.527000,0.528200,0.519500,0.525300,0.499756,48657453
2019-11-04,0.525400,0.533000,0.525400,0.529600,0.503847,58669725
2019-11-05,0.530700,0.531900,0.524000,0.527400,0.501754,69853732
2019-11-06,0.527000,0.530700,0.519800,0.527900,0.502230,63862661
2019-11-07,0.530000,0.535000,0.524000,0.531800,0.505940,70018363
2019-11-08,0.530100,0.556600,0.526800,0.538000,0.511838,219153834
2019-11-11,0.541000,0.541000,0.526800,0.530200,0.504418,105124619
2019-11-12,0.531000,0.537900,0.527000,0.536300,0.510221,83758807
2019-11-13,0.535500,0.539000,0.531800,0.536000,0.509936,61002651
2019-11-14,0.535100,0.550600,0.534500,0.541300,0.514978,114081792
2019-11-15,0.542700,0.545900,0.539800,0.544100,0.517642,58676716
2019-11-18,0.546900,0.552300,0.540800,0.544800,0.518308,95242768
2019-11-19,0.548000,0.554000,0.547100,0.551800,0.524967,80241797
2019-11-20,0.550500,0.568600,0.547400,0.565100,0.537621,128719959
2019-11-21,0.565100,0.585400,0.562200,0.581300,0.553033,189966066
2019-11-22,0.584900,0.588400,0.581800,0.584200,0.555792,101545512
2019-11-25,0.589900,0.589900,0.577300,0.583900,0.555506,55940771
2019-11-26,0.581700,0.591700,0.560400,0.581300,0.553033,118021020
2019-11-27,0.582400,0.584100,0.571600,0.573900,0.545993,86533133
2019-11-28,0.573900,0.575400,0.565900,0.568600,0.540950,42007125
2019-11-29,0.566100,0.575000,0.566100,0.568200,0.540570,42617199
2019-12-02,0.568200,0.570900,0.551500,0.552900,0.526014,84278657
2019-12-03,0.552000,0.559100,0.548000,0.551200,0.524396,57226200
2019-12-04,0.552400,0.561000,0.548800,0.560000,0.532769,61343191
2019-12-05,0.559700,0.563800,0.534100,0.554400,0.527441,81498336
2019-12-06,0.554400,0.556900,0.550100,0.554000,0.527060,49493617
2019-12-09,0.551400,0.556200,0.545000,0.548300,0.521637,61178024
2019-12-10,0.548300,0.551200,0.543400,0.550300,0.523540,49040386
2019-12-11,0.548000,0.555800,0.546000,0.554500,0.527536,68792232
2019-12-12,0.557000,0.559300,0.549200,0.554500,0.527536,61134972
2019-12-13,0.559200,0.561500,0.549200,0.550300,0.523540,60513496
2019-12-16,0.550300,0.555000,0.549200,0.554200,0.527251,43378730
2019-12-17,0.554900,0.560400,0.554200,0.556000,0.528963,54224818
2019-12-18,0.555100,0.560600,0.555000,0.559500,0.532293,71204754
2019-12-19,0.558000,0.560600,0.556100,0.559500,0.532293,83587775
2019-12-20,0.565900,0.576100,0.560500,0.574300,0.546373,154207700
2019-12-23,0.575000,0.575100,0.566700,0.573200,0.545327,46435612
2019-12-27,0.575000,0.575000,0.562100,0.562100,0.534766,49345921
2019-12-30,0.560500,0.562000,0.556300,0.556400,0.529344,35470164
2020-01-02,0.559900,0.567300,0.558000,0.559500,0.532293,37677834
2020-01-03,0.558000,0.558600,0.552000,0.557700,0.530580,47207764
2020-01-06,0.552900,0.555000,0.545100,0.552600,0.525728,59726471
2020-01-07,0.555200,0.556100,0.545500,0.547600,0.520971,75406932
2020-01-08,0.541200,0.543500,0.529000,0.531700,0.505845,168754626
2020-01-09,0.535500,0.538500,0.526300,0.526300,0.500707,118954099
2020-01-10,0.529900,0.531500,0.523700,0.524700,0.499185,79532596
2020-01-13,0.527000,0.527400,0.509000,0.512100,0.487198,116929525
2020-01-14,0.512000,0.516800,0.505500,0.515000,0.489957,96098865
2020-01-15,0.516800,0.517000,0.505900,0.505900,0.481299,69069882
2020-01-16,0.508400,0.515600,0.505900,0.509900,0.485105,69283931
2020-01-17,0.512000,0.514700,0.507600,0.512300,0.487388,54264249
2020-01-20,0.512500,0.513500,0.508500,0.511400,0.486532,35601024
2020-01-21,0.510000,0.511000,0.503000,0.506600,0.481965,70673443
2020-01-22,0.509700,0.510000,0.494200,0.499400,0.475115,103151589
2020-01-23,0.497800,0.506400,0.494200,0.494200,0.470168,86816795
2020-01-24,0.498100,0.507900,0.497200,0.504300,0.479777,101636448
2020-01-27,0.497400,0.502000,0.492300,0.493500,0.469502,80440446
2020-01-28,0.494100,0.506500,0.491200,0.505200,0.480633,74980205
2020-01-29,0.505200,0.517100,0.503400,0.516900,0.491764,90821365
2020-01-30,0.513100,0.514900,0.502800,0.505400,0.480824,88989006
2020-01-31,0.506000,0.508200,0.485300,0.486800,0.463128,105777653
2020-02-03,0.486800,0.489200,0.478000,0.482000,0.458562,89793355
2020-02-04,0.481000,0.492400,0.481000,0.491800,0.467885,81405907
2020-02-05,0.490000,0.494300,0.485100,0.489500,0.465697,84560518
2020-02-06,0.491800,0.502000,0.490800,0.502000,0.477589,69490408
2020-02-07,0.502100,0.505900,0.492200,0.494800,0.470739,68303326
2020-02-10,0.494800,0.498500,0.489400,0.490600,0.466743,41018716
2020-02-11,0.491000,0.501000,0.491000,0.498400,0.474164,71802144
2020-02-12,0.500000,0.508400,0.498100,0.506500,0.481870,82965592
2020-02-13,0.512100,0.529600,0.509700,0.525000,0.499471,183418303
2020-02-14,0.529500,0.529500,0.516500,0.517700,0.492526,67392095
2020-02-17,0.519500,0.523900,0.517600,0.520100,0.494809,44619885
2020-02-18,0.516000,0.522000,0.513300,0.519400,0.494143,59616743
2020-02-19,0.519400,0.526900,0.517700,0.521900,0.496521,66922868
2020-02-20,0.520000,0.524100,0.514700,0.514700,0.489671,66005608
2020-02-21,0.515500,0.538000,0.508600,0.534200,0.508223,188921200
2020-02-24,0.514100,0.531000,0.502100,0.513000,0.488054,206184761
2020-02-25,0.515500,0.519500,0.506900,0.510400,0.485581,107544357
2020-02-26,0.513400,0.533000,0.511200,0.528300,0.502610,161395552
2020-02-27,0.525000,0.531000,0.518200,0.527000,0.501373,138894062
2020-02-28,0.518600,0.522300,0.496800,0.500100,0.475781,183426965
2020-03-02,0.507700,0.509900,0.471500,0.486400,0.462748,140647801
2020-03-03,0.496300,0.498600,0.475600,0.477900,0.454661,141343801
2020-03-04,0.479900,0.487300,0.470600,0.480900,0.457515,118912748
2020-03-05,0.487500,0.487500,0.456200,0.458400,0.436109,136831780
2020-03-06,0.448400,0.456900,0.431300,0.432100,0.411088,150340591
2020-03-09,0.397000,0.407600,0.366000,0.390700,0.371701,199826314
2020-03-10,0.390000,0.401300,0.366800,0.367200,0.349344,154594987
2020-03-11,0.384700,0.392300,0.369200,0.381700,0.363139,200066106
2020-03-12,0.367900,0.374600,0.304600,0.311200,0.296067,300515950
2020-03-13,0.325000,0.358400,0.313700,0.335000,0.318710,216724827
2020-03-16,0.320300,0.325000,0.286100,0.293800,0.279513,225888604
2020-03-17,0.312400,0.330000,0.301700,0.326900,0.311004,179681605
2020-03-18,0.320400,0.361000,0.311300,0.359400,0.341923,173423409
2020-03-19,0.367900,0.398100,0.365800,0.377400,0.359048,205399604
2020-03-20,0.382000,0.393300,0.363300,0.374500,0.356289,171155126
2020-03-23,0.373500,0.389100,0.364000,0.384500,0.365803,151023058
2020-03-24,0.400000,0.423300,0.387400,0.396000,0.376743,168022590
2020-03-25,0.404800,0.408000,0.376500,0.386800,0.367991,164337542
2020-03-26,0.378200,0.383300,0.362200,0.367600,0.349725,236221392
2020-03-27,0.363700,0.374800,0.361000,0.363000,0.345348,119695160
2020-03-30,0.365800,0.372000,0.349100,0.360100,0.342589,87133271
2020-03-31,0.365000,0.373000,0.361000,0.372400,0.354291,137212289
2020-04-01,0.363600,0.377900,0.362500,0.371700,0.353625,96593316
2020-04-02,0.376000,0.379300,0.365900,0.379300,0.360856,91125858
2020-04-03,0.378500,0.383500,0.376000,0.380200,0.361712,66333180
2020-04-06,0.390000,0.392400,0.383000,0.392400,0.373319,81255819
2020-04-07,0.400000,0.404300,0.380600,0.387000,0.368181,116413113
2020-04-08,0.380000,0.390000,0.377700,0.379500,0.361046,91330437
2020-04-09,0.380000,0.385400,0.368200,0.370700,0.352674,106541938
2020-04-14,0.377000,0.380400,0.365700,0.368500,0.350581,98284557
2020-04-15,0.366500,0.374600,0.350000,0.353400,0.336215,100810105
2020-04-16,0.357000,0.362400,0.348200,0.349000,0.332029,90811086
2020-04-17,0.356000,0.358000,0.343400,0.345000,0.328223,89806532
2020-04-20,0.346400,0.353400,0.341600,0.349000,0.332029,74039599
2020-04-21,0.343100,0.347100,0.336300,0.336900,0.320517,58677165
2020-04-22,0.341600,0.342600,0.333100,0.335400,0.319090,60935489
2020-04-23,0.339000,0.349000,0.337400,0.346700,0.329841,75394189
2020-04-24,0.340100,0.346000,0.337300,0.337300,0.320898,61990253
2020-04-27,0.345000,0.347500,0.340400,0.344900,0.328128,46906756
2020-04-28,0.345000,0.352700,0.341600,0.344600,0.327843,72528857
2020-04-29,0.346200,0.365900,0.344100,0.364400,0.346680,113820350
2020-04-30,0.368800,0.376900,0.358500,0.361600,0.344016,122930706
2020-05-04,0.355000,0.360800,0.345000,0.345000,0.328223,77843708
2020-05-05,0.350000,0.357000,0.347200,0.353400,0.336215,60186783
2020-05-06,0.359900,0.359900,0.350400,0.350400,0.333361,46011541
2020-05-07,0.351100,0.353600,0.341800,0.342800,0.326130,71234733
2020-05-08,0.345500,0.348300,0.342600,0.346000,0.329175,33562162
2020-05-11,0.349000,0.351500,0.344000,0.348200,0.331268,39193110
2020-05-12,0.350000,0.369000,0.350000,0.368300,0.350390,87772270
2020-05-13,0.365700,0.372000,0.359300,0.364900,0.347156,79574779
2020-05-14,0.361800,0.366700,0.351600,0.358100,0.340686,58501198
2020-05-15,0.360200,0.371200,0.360000,0.360800,0.343255,80980376
2020-05-18,0.366400,0.384400,0.362600,0.380100,0.361617,87021703
2020-05-19,0.371000,0.373200,0.344000,0.347300,0.330412,313930068
2020-05-20,0.345000,0.345700,0.320000,0.320000,0.304439,386671590
2020-05-21,0.319000,0.332200,0.313300,0.320000,0.304439,156080277
2020-05-22,0.317300,0.323800,0.315000,0.320700,0.305105,124999114
2020-05-25,0.323900,0.329400,0.320800,0.326100,0.310243,62655243
2020-05-26,0.330000,0.332400,0.322900,0.330400,0.314333,123895417
2020-05-27,0.330500,0.339900,0.325700,0.330500,0.314429,163778852
2020-05-28,0.334000,0.341000,0.333000,0.335200,0.318900,118416875
2020-05-29,0.333000,0.337900,0.329200,0.332000,0.315856,156229553
2020-06-01,0.335400,0.341500,0.333400,0.341400,0.324799,105151894
2020-06-02,0.342800,0.353700,0.341500,0.352300,0.335169,148307703
2020-06-03,0.355000,0.357500,0.339100,0.348800,0.331839,231622697
2020-06-04,0.348000,0.351800,0.343200,0.350500,0.333456,175221281
2020-06-05,0.353100,0.361700,0.351500,0.361200,0.343636,215175260
2020-06-08,0.361000,0.377000,0.359400,0.371000,0.352959,196086079
2020-06-09,0.373300,0.378000,0.366300,0.368600,0.350676,170930041
2020-06-10,0.374000,0.387600,0.367100,0.371600,0.353530,269381694
2020-06-11,0.360000,0.361700,0.341100,0.341100,0.324513,212891516
2020-06-12,0.340000,0.355700,0.336500,0.353400,0.336215,192354515
2020-06-15,0.343000,0.350300,0.341000,0.346500,0.329651,116570292
2020-06-16,0.354900,0.378200,0.353000,0.373400,0.355242,251356696
2020-06-17,0.378900,0.387100,0.374000,0.374000,0.355813,177184309
2020-06-18,0.376400,0.378200,0.365200,0.367000,0.349154,106599184
2020-06-19,0.369200,0.382900,0.367100,0.380000,0.361522,219386541
2020-06-22,0.372500,0.380300,0.369000,0.379800,0.371097,142875009
2020-06-23,0.382600,0.385700,0.374000,0.378900,0.370218,169243566
2020-06-24,0.375000,0.376000,0.362000,0.362000,0.353705,129935836
2020-06-25,0.357000,0.367600,0.349800,0.367000,0.358590,142982672
2020-06-26,0.368000,0.370600,0.353200,0.353200,0.345106,90288313
2020-06-29,0.351600,0.363100,0.350700,0.362300,0.353998,78129737
2020-06-30,0.362700,0.365000,0.349600,0.349700,0.341687,113538243
2020-07-01,0.350200,0.355300,0.342700,0.350400,0.342371,87633631
2020-07-02,0.353200,0.357700,0.350800,0.354700,0.346572,86483523
2020-07-03,0.354400,0.355300,0.345600,0.348500,0.340514,66480473
2020-07-06,0.353800,0.362500,0.351000,0.360500,0.352239,103601711
2020-07-07,0.358400,0.359000,0.348600,0.349000,0.341003,110873208
2020-07-08,0.349000,0.355200,0.346000,0.346200,0.338267,77557079
2020-07-09,0.348000,0.348700,0.342000,0.342000,0.334163,67329479
2020-07-10,0.343700,0.346400,0.339600,0.344700,0.336801,54326696
2020-07-13,0.350000,0.366800,0.349300,0.365000,0.356636,167336626
2020-07-14,0.362000,0.373900,0.361500,0.371500,0.362987,124138084
2020-07-15,0.374000,0.376800,0.365000,0.375400,0.366798,127898553
2020-07-16,0.370700,0.393100,0.370700,0.391800,0.382822,184001505
2020-07-17,0.392000,0.394000,0.386000,0.390500,0.381552,94808877
2020-07-20,0.390000,0.399000,0.385100,0.397400,0.388294,99494692
2020-07-21,0.400800,0.406800,0.385100,0.387500,0.378621,152995169
2020-07-22,0.388000,0.394000,0.384500,0.385500,0.376666,67075096
2020-07-23,0.387900,0.389000,0.381100,0.383700,0.374908,67222004
2020-07-24,0.380000,0.388300,0.376500,0.381800,0.373051,84030640
2020-07-27,0.375000,0.379300,0.361000,0.362700,0.354389,137134235
2020-07-28,0.365600,0.368000,0.357500,0.360400,0.352141,61894830
2020-07-29,0.366400,0.366700,0.357600,0.361700,0.353412,49348314
2020-07-30,0.361100,0.363400,0.345600,0.346700,0.338755,98912522
2020-07-31,0.348300,0.350900,0.340800,0.340800,0.332991,78336764
2020-08-03,0.342000,0.349800,0.332000,0.348900,0.340905,75811335
2020-08-04,0.353100,0.372000,0.353100,0.370800,0.362303,127051751
2020-08-05,0.375000,0.393000,0.375000,0.385600,0.376764,192002005
2020-08-06,0.384800,0.385400,0.375900,0.378700,0.370022,80433253
2020-08-07,0.378000,0.382200,0.374200,0.374700,0.366114,67419355
2020-08-10,0.378500,0.382000,0.374700,0.382000,0.373247,43907329
2020-08-11,0.388000,0.391900,0.384300,0.388600,0.379695,95236463
2020-08-12,0.387200,0.393300,0.384200,0.386000,0.377155,66330933
2020-08-13,0.385100,0.390100,0.375400,0.375400,0.366798,73398919
2020-08-14,0.373200,0.379600,0.369300,0.378600,0.369924,55252052
2020-08-17,0.378700,0.380500,0.368300,0.369600,0.361131,58453849
2020-08-18,0.368200,0.372700,0.363100,0.367000,0.358590,46939962
2020-08-19,0.368100,0.374500,0.364400,0.374500,0.365918,36700806
2020-08-20,0.370100,0.371500,0.367100,0.369000,0.360544,58460565
2020-08-21,0.370900,0.370900,0.363200,0.363800,0.355464,49258936
2020-08-24,0.366400,0.374800,0.361400,0.374800,0.366212,60103091
2020-08-25,0.377400,0.382900,0.369600,0.369600,0.361131,75683638
2020-08-26,0.374600,0.389900,0.370900,0.388400,0.379500,147647466
2020-08-27,0.391500,0.406200,0.382500,0.401700,0.392495,212314725
2020-08-28,0.409800,0.419700,0.399200,0.400800,0.391616,225052838
2020-08-31,0.408000,0.413600,0.398800,0.398800,0.389662,152823178
2020-09-01,0.409000,0.409000,0.389000,0.390600,0.381649,148160659
2020-09-02,0.389000,0.396800,0.386900,0.393800,0.384776,97202183
2020-09-03,0.393600,0.409300,0.393600,0.397700,0.388587,148940720
2020-09-04,0.395400,0.403200,0.391500,0.393600,0.384581,92417033
2020-09-07,0.398000,0.398500,0.388200,0.392000,0.383017,84840891
2020-09-08,0.394800,0.396900,0.381000,0.383200,0.374419,118648560
2020-09-09,0.383200,0.392400,0.382500,0.387000,0.378132,85015486
2020-09-10,0.387000,0.387800,0.382200,0.386400,0.377546,99640577
2020-09-11,0.387000,0.387600,0.376700,0.379000,0.370315,81885791
2020-09-14,0.381200,0.382400,0.371100,0.372200,0.363671,61359211
2020-09-15,0.371300,0.376200,0.366800,0.375000,0.366407,72242523
2020-09-16,0.375900,0.375900,0.369100,0.372400,0.363867,69784345
2020-09-17,0.363000,0.364100,0.345000,0.362000,0.353705,164989561
2020-09-18,0.359400,0.368400,0.353300,0.353500,0.345400,171423624
2020-09-21,0.355900,0.356300,0.342800,0.342800,0.334945,131420998
2020-09-22,0.347600,0.349500,0.340900,0.344900,0.336997,109443766
2020-09-23,0.348100,0.350400,0.343900,0.346000,0.338071,81712085
2020-09-24,0.343700,0.355000,0.342000,0.346400,0.338462,78039426
2020-09-25,0.346500,0.349800,0.336900,0.338000,0.330255,98552567
2020-09-28,0.343300,0.347800,0.339700,0.346500,0.338560,86551928
2020-09-29,0.346200,0.347300,0.340300,0.340800,0.332991,60494015
2020-09-30,0.338900,0.348100,0.337400,0.342000,0.334163,71893492
2020-10-01,0.342500,0.346000,0.335200,0.335700,0.328008,89520582
2020-10-02,0.334200,0.341200,0.330400,0.339800,0.332014,80135481
2020-10-05,0.343700,0.352700,0.341500,0.352700,0.344618,75389253
2020-10-06,0.353900,0.361100,0.351100,0.359200,0.350969,102815406
2020-10-07,0.356900,0.357600,0.350300,0.350300,0.342273,63607891
2020-10-08,0.352200,0.359600,0.350900,0.358400,0.350187,68935634
2020-10-09,0.357400,0.358000,0.345700,0.347600,0.339635,65479366
2020-10-12,0.348800,0.353600,0.344700,0.346500,0.338560,72312652
2020-10-13,0.346900,0.353300,0.345900,0.347200,0.339244,73113836
2020-10-14,0.346700,0.351200,0.346000,0.347200,0.339244,64164816
2020-10-15,0.344300,0.345500,0.337100,0.338700,0.330939,81883967
2020-10-16,0.339200,0.343200,0.334500,0.342800,0.334945,85658847
2020-10-19,0.346900,0.354400,0.340500,0.345900,0.337974,73276153
2020-10-20,0.343800,0.345400,0.339400,0.341000,0.333186,86860130
